{0,0,-8.859401}
{0,0,-8.89124}
{0,0,-8.922815}
{0,0,-8.954092}
{0,0,-8.985078}
{0,0,-9.015732}
{0,0,-9.046052}
{0,0,-9.076086}
{0,0,-9.105778}
{0,0,-9.135104}
{0,0,-9.164067}
{0,0,-9.192679}
{0,0,-9.220933}
{0,0,-9.248813}
{0,0,-9.276285}
{0,0,-9.303364}
{0,0,-9.330045}
{0,0,-9.356302}
{0,0,-9.38215}
{0,0,-9.407569}
{0,0,-9.432529}
{0,0,-9.457076}
{0,0,-9.481156}
{0,0,-9.504753}
{0,0,-9.527914}
{0,0,-9.550566}
{0,0,-9.572753}
{0,0,-9.594457}
{0,0,-9.615637}
{0,0,-9.636316}
{0,0,-9.656493}
{0,0,-9.676139}
{0,0,-9.695254}
{0,0,-9.713856}
{0,0,-9.731884}
{0,0,-9.749382}
{0,0,-9.766333}
{0,0,-9.782711}
{0,0,-9.798525}
{0,0,-9.813764}
{0,0,-9.828432}
{0,0,-9.842517}
{0,0,-9.856011}
{0,0,-9.868919}
{0,0,-9.881225}
{0,0,-9.892913}
{0,0,-9.904004}
{0,0,-9.914499}
{0,0,-9.924367}
{0,0,-9.933613}
{0,0,-9.942244}
{0,0,-9.950243}
{0,0,-9.95761}
{0,0,-9.964355}
{0,0,-9.970461}
{0,0,-9.975929}
{0,0,-9.980762}
{0,0,-9.984954}
{0,0,-9.988507}
{0,0,-9.991411}
{0,0,-9.993669}
{0,0,-9.995285}
{0,0,-9.996256}
{0,0,-4.421702}
{0,0,-8.859401}
{0,0,-8.89124}
{0,0,-8.922815}
{0,0,-8.954092}
{0,0,-8.985078}
{0,0,-9.015732}
{0,0,-9.046052}
{0,0,-9.076086}
{0,0,-9.105778}
{0,0,-9.135104}
{0,0,-9.164067}
{0,0,-9.192679}
{0,0,-9.220933}
{0,0,-9.248813}
{0,0,-9.276285}
{0,0,-9.303364}
{0,0,-9.330045}
{0,0,-9.356302}
{0,0,-9.38215}
{0,0,-9.407569}
{0,0,-9.432529}
{0,0,-9.457076}
{0,0,-9.481156}
{0,0,-9.504753}
{0,0,-9.527914}
{0,0,-9.550566}
{0,0,-9.572753}
{0,0,-9.594457}
{0,0,-9.615637}
{0,0,-9.636316}
{0,0,-9.656493}
{0,0,-9.676139}
{0,0,-9.695254}
{0,0,-9.713856}
{0,0,-9.731884}
{0,0,-9.749382}
{0,0,-9.766333}
{0,0,-9.782711}
{0,0,-9.798525}
{0,0,-9.813764}
{0,0,-9.828432}
{0,0,-9.842517}
{0,0,-9.856011}
{0,0,-9.868919}
{0,0,-9.881225}
{0,0,-9.892913}
{0,0,-9.904004}
{0,0,-9.914499}
{0,0,-9.924367}
{0,0,-9.933613}
{0,0,-9.942244}
{0,0,-9.950243}
{0,0,-9.95761}
{0,0,-9.964355}
{0,0,-9.970461}
{0,0,-9.975929}
{0,0,-9.980762}
{0,0,-9.984954}
{0,0,-9.988507}
{0,0,-9.991411}
{0,0,-9.993669}
{0,0,-9.995285}
{0,0,-9.996256}
{0,0,-4.421702}
{0,0,-8.859401}
{0,0,-8.89124}
{0,0,-8.922815}
{0,0,-8.954092}
{0,0,-8.985078}
{0,0,-9.015732}
{0,0,-9.046052}
{0,0,-9.076086}
{0,0,-9.105778}
{0,0,-9.135104}
{0,0,-9.164067}
{0,0,-9.192679}
{0,0,-9.220933}
{0,0,-9.248813}
{0,0,-9.276285}
{0,0,-9.303364}
{0,0,-9.330045}
{0,0,-9.356302}
{0,0,-9.38215}
{0,0,-9.407569}
{0,0,-9.432529}
{0,0,-9.457076}
{0,0,-9.481156}
{0,0,-9.504753}
{0,0,-9.527914}
{0,0,-9.550566}
{0,0,-9.572753}
{0,0,-9.594457}
{0,0,-9.615637}
{0,0,-9.636316}
{0,0,-9.656493}
{0,0,-9.676139}
{0,0,-9.695254}
{0,0,-9.713856}
{0,0,-9.731884}
{0,0,-9.749382}
{0,0,-9.766333}
{0,0,-9.782711}
{0,0,-9.798525}
{0,0,-9.813764}
{0,0,-9.828432}
{0,0,-9.842517}
{0,0,-9.856011}
{0,0,-9.868919}
{0,0,-9.881225}
{0,0,-9.892913}
{0,0,-9.904004}
{0,0,-9.914499}
{0,0,-9.924367}
{0,0,-9.933613}
{0,0,-9.942244}
{0,0,-9.950243}
{0,0,-9.95761}
{0,0,-9.964355}
{0,0,-9.970461}
{0,0,-9.975929}
{0,0,-9.980762}
{0,0,-9.984954}
{0,0,-9.988507}
{0,0,-9.991411}
{0,0,-9.993669}
{0,0,-9.995285}
{0,0,-9.996256}
{0,0,-4.421702}
{0,0,-8.859401}
{0,0,-8.89124}
{0,0,-8.922815}
{0,0,-8.954092}
{0,0,-8.985078}
{0,0,-9.015732}
{0,0,-9.046052}
{0,0,-9.076086}
{0,0,-9.105778}
{0,0,-9.135104}
{0,0,-9.164067}
{0,0,-9.192679}
{0,0,-9.220933}
{0,0,-9.248813}
{0,0,-9.276285}
{0,0,-9.303364}
{0,0,-9.330045}
{0,0,-9.356302}
{0,0,-9.38215}
{0,0,-9.407569}
{0,0,-9.432529}
{0,0,-9.457076}
{0,0,-9.481156}
{0,0,-9.504753}
{0,0,-9.527914}
{0,0,-9.550566}
{0,0,-9.572753}
{0,0,-9.594457}
{0,0,-9.615637}
{0,0,-9.636316}
{0,0,-9.656493}
{0,0,-9.676139}
{0,0,-9.695254}
{0,0,-9.713856}
{0,0,-9.731884}
{0,0,-9.749382}
{0,0,-9.766333}
{0,0,-9.782711}
{0,0,-9.798525}
{0,0,-9.813764}
{0,0,-9.828432}
{0,0,-9.842517}
{0,0,-9.856011}
{0,0,-9.868919}
{0,0,-9.881225}
{0,0,-9.892913}
{0,0,-9.904004}
{0,0,-9.914499}
{0,0,-9.924367}
{0,0,-9.933613}
{0,0,-9.942244}
{0,0,-9.950243}
{0,0,-9.95761}
{0,0,-9.964355}
{0,0,-9.970461}
{0,0,-9.975929}
{0,0,-9.980762}
{0,0,-9.984954}
{0,0,-9.988507}
{0,0,-9.991411}
{0,0,-9.993669}
{0,0,-9.995285}
{0,0,-9.996256}
{0,0,-4.421702}
{0,0,-8.859401}
{0,0,-8.89124}
{0,0,-8.922815}
{0,0,-8.954092}
{0,0,-8.985078}
{0,0,-9.015732}
{0,0,-9.046052}
{0,0,-9.076086}
{0,0,-9.105778}
{0,0,-9.135104}
{0,0,-9.164067}
{0,0,-9.192679}
{0,0,-9.220933}
{0,0,-9.248813}
{0,0,-9.276285}
{0,0,-9.303364}
{0,0,-9.330045}
{0,0,-9.356302}
{0,0,-9.38215}
{0,0,-9.407569}
{0,0,-9.432529}
{0,0,-9.457076}
{0,0,-9.481156}
{0,0,-9.504753}
{0,0,-9.527914}
{0,0,-9.550566}
{0,0,-9.572753}
{0,0,-9.594457}
{0,0,-9.615637}
{0,0,-9.636316}
{0,0,-9.656493}
{0,0,-9.676139}
{0,0,-9.695254}
{0,0,-9.713856}
{0,0,-9.731884}
{0,0,-9.749382}
{0,0,-9.766333}
{0,0,-9.782711}
{0,0,-9.798525}
{0,0,-9.813764}
{0,0,-9.828432}
{0,0,-9.842517}
{0,0,-9.856011}
{0,0,-9.868919}
{0,0,-9.881225}
{0,0,-9.892913}
{0,0,-9.904004}
{0,0,-9.914499}
{0,0,-9.924367}
{0,0,-9.933613}
{0,0,-9.942244}
{0,0,-9.950243}
{0,0,-9.95761}
{0,0,-9.964355}
{0,0,-9.970461}
{0,0,-9.975929}
{0,0,-9.980762}
{0,0,-9.984954}
{0,0,-9.988507}
{0,0,-9.991411}
{0,0,-9.993669}
{0,0,-9.995285}
{0,0,-9.996256}
{0,0,-4.421702}
{0,0,-8.859401}
{0,0,-8.89124}
{0,0,-8.922815}
{0,0,-8.954092}
{0,0,-8.985078}
{0,0,-9.015732}
{0,0,-9.046052}
{0,0,-9.076086}
{0,0,-9.105778}
{0,0,-9.135104}
{0,0,-9.164067}
{0,0,-9.192679}
{0,0,-9.220933}
{0,0,-9.248813}
{0,0,-9.276285}
{0,0,-9.303364}
{0,0,-9.330045}
{0,0,-9.356302}
{0,0,-9.38215}
{0,0,-9.407569}
{0,0,-9.432529}
{0,0,-9.457076}
{0,0,-9.481156}
{0,0,-9.504753}
{0,0,-9.527914}
{0,0,-9.550566}
{0,0,-9.572753}
{0,0,-9.594457}
{0,0,-9.615637}
{0,0,-9.636316}
{0,0,-9.656493}
{0,0,-9.676139}
{0,0,-9.695254}
{0,0,-9.713856}
{0,0,-9.731884}
{0,0,-9.749382}
{0,0,-9.766333}
{0,0,-9.782711}
{0,0,-9.798525}
{0,0,-9.813764}
{0,0,-9.828432}
{0,0,-9.842517}
{0,0,-9.856011}
{0,0,-9.868919}
{0,0,-9.881225}
{0,0,-9.892913}
{0,0,-9.904004}
{0,0,-9.914499}
{0,0,-9.924367}
{0,0,-9.933613}
{0,0,-9.942244}
{0,0,-9.950243}
{0,0,-9.95761}
{0,0,-9.964355}
{0,0,-9.970461}
{0,0,-9.975929}
{0,0,-9.980762}
{0,0,-9.984954}
{0,0,-9.988507}
{0,0,-9.991411}
{0,0,-9.993669}
{0,0,-9.995285}
{0,0,-9.996256}
{0,0,-4.421702}
{0,0,-8.859401}
{0,0,-8.89124}
{0,0,-8.922815}
{0,0,-8.954092}
{0,0,-8.985078}
{0,0,-9.015732}
{0,0,-9.046052}
{0,0,-9.076086}
{0,0,-9.105778}
{0,0,-9.135104}
{0,0,-9.164067}
{0,0,-9.192679}
{0,0,-9.220933}
{0,0,-9.248813}
{0,0,-9.276285}
{0,0,-9.303364}
{0,0,-9.330045}
{0,0,-9.356302}
{0,0,-9.38215}
{0,0,-9.407569}
{0,0,-9.432529}
{0,0,-9.457076}
{0,0,-9.481156}
{0,0,-9.504753}
{0,0,-9.527914}
{0,0,-9.550566}
{0,0,-9.572753}
{0,0,-9.594457}
{0,0,-9.615637}
{0,0,-9.636316}
{0,0,-9.656493}
{0,0,-9.676139}
{0,0,-9.695254}
{0,0,-9.713856}
{0,0,-9.731884}
{0,0,-9.749382}
{0,0,-9.766333}
{0,0,-9.782711}
{0,0,-9.798525}
{0,0,-9.813764}
{0,0,-9.828432}
{0,0,-9.842517}
{0,0,-9.856011}
{0,0,-9.868919}
{0,0,-9.881225}
{0,0,-9.892913}
{0,0,-9.904004}
{0,0,-9.914499}
{0,0,-9.924367}
{0,0,-9.933613}
{0,0,-9.942244}
{0,0,-9.950243}
{0,0,-9.95761}
{0,0,-9.964355}
{0,0,-9.970461}
{0,0,-9.975929}
{0,0,-9.980762}
{0,0,-9.984954}
{0,0,-9.988507}
{0,0,-9.991411}
{0,0,-9.993669}
{0,0,-9.995285}
{0,0,-9.996256}
{0,0,-4.421702}
{0,0,-8.859401}
{0,0,-8.89124}
{0,0,-8.922815}
{0,0,-8.954092}
{0,0,-8.985078}
{0,0,-9.015732}
{0,0,-9.046052}
{0,0,-9.076086}
{0,0,-9.105778}
{0,0,-9.135104}
{0,0,-9.164067}
{0,0,-9.192679}
{0,0,-9.220933}
{0,0,-9.248813}
{0,0,-9.276285}
{0,0,-9.303364}
{0,0,-9.330045}
{0,0,-9.356302}
{0,0,-9.38215}
{0,0,-9.407569}
{0,0,-9.432529}
{0,0,-9.457076}
{0,0,-9.481156}
{0,0,-9.504753}
{0,0,-9.527914}
{0,0,-9.550566}
{0,0,-9.572753}
{0,0,-9.594457}
{0,0,-9.615637}
{0,0,-9.636316}
{0,0,-9.656493}
{0,0,-9.676139}
{0,0,-9.695254}
{0,0,-9.713856}
{0,0,-9.731884}
{0,0,-9.749382}
{0,0,-9.766333}
{0,0,-9.782711}
{0,0,-9.798525}
{0,0,-9.813764}
{0,0,-9.828432}
{0,0,-9.842517}
{0,0,-9.856011}
{0,0,-9.868919}
{0,0,-9.881225}
{0,0,-9.892913}
{0,0,-9.904004}
{0,0,-9.914499}
{0,0,-9.924367}
{0,0,-9.933613}
{0,0,-9.942244}
{0,0,-9.950243}
{0,0,-9.95761}
{0,0,-9.964355}
{0,0,-9.970461}
{0,0,-9.975929}
{0,0,-9.980762}
{0,0,-9.984954}
{0,0,-9.988507}
{0,0,-9.991411}
{0,0,-9.993669}
{0,0,-9.995285}
{0,0,-9.996256}
{0,0,-4.421702}
{0,0,-8.859401}
{0,0,-8.89124}
{0,0,-8.922815}
{0,0,-8.954092}
{0,0,-8.985078}
{0,0,-9.015732}
{0,0,-9.046052}
{0,0,-9.076086}
{0,0,-9.105778}
{0,0,-9.135104}
{0,0,-9.164067}
{0,0,-9.192679}
{0,0,-9.220933}
{0,0,-9.248813}
{0,0,-9.276285}
{0,0,-9.303364}
{0,0,-9.330045}
{0,0,-9.356302}
{0,0,-9.38215}
{0,0,-9.407569}
{0,0,-9.432529}
{0,0,-9.457076}
{0,0,-9.481156}
{0,0,-9.504753}
{0,0,-9.527914}
{0,0,-9.550566}
{0,0,-9.572753}
{0,0,-9.594457}
{0,0,-9.615637}
{0,0,-9.636316}
{0,0,-9.656493}
{0,0,-9.676139}
{0,0,-9.695254}
{0,0,-9.713856}
{0,0,-9.731884}
{0,0,-9.749382}
{0,0,-9.766333}
{0,0,-9.782711}
{0,0,-9.798525}
{0,0,-9.813764}
{0,0,-9.828432}
{0,0,-9.842517}
{0,0,-9.856011}
{0,0,-9.868919}
{0,0,-9.881225}
{0,0,-9.892913}
{0,0,-9.904004}
{0,0,-9.914499}
{0,0,-9.924367}
{0,0,-9.933613}
{0,0,-9.942244}
{0,0,-9.950243}
{0,0,-9.95761}
{0,0,-9.964355}
{0,0,-9.970461}
{0,0,-9.975929}
{0,0,-9.980762}
{0,0,-9.984954}
{0,0,-9.988507}
{0,0,-9.991411}
{0,0,-9.993669}
{0,0,-9.995285}
{0,0,-9.996256}
{0,0,-4.421702}
{0,0,-8.859401}
{0,0,-8.89124}
{0,0,-8.922815}
{0,0,-8.954092}
{0,0,-8.985078}
{0,0,-9.015732}
{0,0,-9.046052}
{0,0,-9.076086}
{0,0,-9.105778}
{0,0,-9.135104}
{0,0,-9.164067}
{0,0,-9.192679}
{0,0,-9.220933}
